id,name_ch,name,match_title,match_url
2,聖哉聖哉聖哉," Holy, Holy, Holy",,https://www.hymnal.net/en/hymn/h/6
5,全能君王降臨," Come, Thou Almighty King","Come, Thou Almighty King",https://www.hymnal.net/en/hymn/h/3
8,讚美我主全能主神," Praise To The Lord, The Almighty","Praise to the Lord, the Almighty",https://www.hymnal.net/en/hymn/h/166
14,不能朽不能見獨一的真神," Immortal, Invisible, God Only Wise","Immortal, invisible, God only wise",https://www.hymnal.net/en/hymn/h/14
16,頌讚與尊貴, Blessing And Honor,Blessing and honor and glory be Thine,https://www.hymnal.net/en/hymn/h/241
17,我們不會疲倦," We Are Never, Never Weary",We are never weary singing our eternal song,https://www.hymnal.net/en/hymn/h/41
21,父阿久在創世之前," Father, 'Twas Thy Love That Knew Us","Father, 'twas Thy love that knew us",https://www.hymnal.net/en/hymn/h/34
23,神啊你為何故," What Was It, Blessed God","What was it, blessed God",https://www.hymnal.net/en/hymn/h/29
25,沒有血沒有壇," No Blood, No Altar Now","No blood, no altar now",https://www.hymnal.net/en/hymn/h/106
26,哦神是你召我們," By Thee, O God, Invited","By Thee, O God, invited",https://www.hymnal.net/en/hymn/h/42
27,我為甚麼憂懼疑惑," Why Should I Worry, Doubt And Fear?","Why should I worry, doubt and fear",https://www.hymnal.net/en/hymn/h/1003
28,我主耶穌是我的義," Jesus, Thy Blood And Righteousness",,https://www.hymnal.net/en/hymn/h/295
33,榮耀歸與真神, To God Be The Glory,,https://www.hymnal.net/en/hymn/h/39
35,神我要讚美你," We Praise Thee, O God","God, we praise Thee for Thy mercy",https://www.hymnal.net/en/hymn/h/40
38,阿爸我們來頌讚你," Abba, Father! We Adore Thee","Abba, Father! we adore Thee",https://www.hymnal.net/en/hymn/h/45
39,阿爸父阿我們現在," Abba, Father, We Approach Thee","Abba, Father, we approach Thee",https://www.hymnal.net/en/hymn/h/43
40,父阿兒女稱頌你名," Father, Thy Name Our Souls Would Bless","Father, Thy name our souls would bless",https://www.hymnal.net/en/hymn/h/47
41,父前拜禮," Father, To Thee A Joyful Song We Raise","Father, to Thee a joyful song we raise",https://www.hymnal.net/en/hymn/h/52
44,父神阿你在羔羊裡, O God! We See Thee In The Lamb,O God! we see Thee in the Lamb,https://www.hymnal.net/en/hymn/h/37
46,聽阿天使高聲唱, Hark! The Herald Angels Sing,Hark! the herald angels sing,https://www.hymnal.net/en/hymn/h/84
50,哦來蒙恩群眾," O Come, All Ye Faithful",O Come All Ye Faithful,https://www.hymnal.net/en/hymn/h/85
53,我有一位奇妙救主, I Have A Friend Whose Faithful Love,"I have a Friend, whose faithful love",https://www.hymnal.net/en/hymn/h/156
55,哦主我們今想到你," O Lord, When We The Path Retrace",O Lord! When we the path retrace,https://www.hymnal.net/en/hymn/h/87
59,哦滿了傷痕的頭, O Head Once Full Of Bruises,O Head once full of bruises,https://www.hymnal.net/en/hymn/h/95
61,我們的靈伏著注視, Gazing On The Lord In Glory,Gazing on the Lord in glory,https://www.hymnal.net/en/hymn/h/136
62,耶穌獨自祈禱, It Was Alone The Savior Prayed,It was alone the Savior prayed,https://www.hymnal.net/en/hymn/h/91
66,主當我們漂流曠野," Lord, Thy Love Has Sought And Found Us","Lord, Thy love has sought and found us",https://www.hymnal.net/en/hymn/h/158
67,遠山迢迢其色青青, There Is A Green Hill Far Away,There is a green hill far away,https://www.hymnal.net/en/hymn/h/995
68,哦主求你指教我, O Teach Me What It Meaneth,O teach me what it meaneth,https://www.hymnal.net/en/hymn/h/1076
74,憐憫慈愛, Merciful And Loving,Merciful and loving,https://www.hymnal.net/en/hymn/h/988
76,主我寶貴你的行徑," Lord, We Treasure With Affection","Lord, we treasure with affection",https://www.hymnal.net/en/hymn/h/93
78,近十架, Near The Cross,"Jesus, keep me near the cross",https://www.hymnal.net/en/hymn/h/1059
79,古老的十字架, The Old Rugged Cross,The old rugged cross,https://www.hymnal.net/en/hymn/h/618
82,在主十架之下, Beneath The Cross Of Jesus,Beneath the cross of Jesus,https://www.hymnal.net/en/hymn/h/621
84,祂不能救自己, Himself He Could Not Save,Himself He could not save,https://www.hymnal.net/en/hymn/h/105
85,頌讚聲音何等難得, How Pleasant Is The Sound Of Praise,How pleasant is the sound of praise,https://www.hymnal.net/en/hymn/h/113
87,你愛所給雖然甚多, Of All The Gifts Thy Love Bestows,Of all the gifts Thy love bestows,https://www.hymnal.net/en/hymn/h/38
90,有一血泉, There Is A Fountain Filled With Blood,There is a fountain filled with blood,https://www.hymnal.net/en/hymn/h/1006
93,我以信心仰望你, My Faith Looks Up To Thee,My faith looks up to Thee,https://www.hymnal.net/en/hymn/h/429
94,九十九隻羊, The Ninety And Nine,There were ninety and nine that safely lay,https://www.hymnal.net/en/hymn/h/1077
96,恩典美妙聲音, Grace! 'Tis A Charming Sound,Grace! 'tis a charming sound,https://www.hymnal.net/en/hymn/h/312
102,我今來就主十架, I Am Coming To The Cross,I am coming to the cross,https://www.hymnal.net/en/hymn/h/1062
113,哈利路亞祂已復活," Hallelujah, He Is Risen","Hallelujah, He is risen",https://www.hymnal.net/en/hymn/h/119
119,看哪聖徒榮耀光景," Look, Ye Saints! The Sight Is Glorious","Look, ye saints, the sight is glorious",https://www.hymnal.net/en/hymn/h/140
120,看哪冠冕已給羔羊, Behold The Lamb With Glory Crowned,Behold the Lamb with glory crowned,https://www.hymnal.net/en/hymn/h/129
121,冠祂萬王之王, Crown Him With Many Crowns,Crown Him with many crowns,https://www.hymnal.net/en/hymn/h/142
125,榮耀歸於我主, Glory To God On High,Glory to Christ on high,https://www.hymnal.net/en/hymn/h/179
127,我們當來同聲歡呼," Come, Let Us Join Our Cheerful Songs","Come, let us join our cheerful songs",https://www.hymnal.net/en/hymn/h/183
131,聽哪千萬聲音雷鳴, Hark! Ten Thousand Voices Crying,Hark! ten thousand voices crying,https://www.hymnal.net/en/hymn/h/127
132,神的基督榮耀的主," Lord Of Glory, We Adore Thee","Lord of glory, we adore Thee",https://www.hymnal.net/en/hymn/h/144
134,哦主耶穌我心喜樂," O Jesus, Lord! 'Tis Joy To Know","O, Jesus, Lord, 'tis joy to know",https://www.hymnal.net/en/hymn/h/131
135,榮耀榮耀永遠榮耀," Glory, Everlasting Glory","Glory, everlasting glory",https://www.hymnal.net/en/hymn/h/134
136,耶穌基督親愛救主," To Thee, Dear Lord, O Christ Of God","To Thee, dear Lord, O Christ of God",https://www.hymnal.net/en/hymn/h/126
139,救主耶穌在寶座上, Majestic Sweetness Sits Enthroned,Majestic sweetness sits enthroned,https://www.hymnal.net/en/hymn/h/177
140,神的兒子親愛救主, Majestic Sweetness Sits Enthroned,Majestic sweetness sits enthroned,https://www.hymnal.net/en/hymn/h/177
143,頌讚受膏的基督, Hail To The Lord's Anointed,Hail to the Lord's Anointed,https://www.hymnal.net/en/hymn/h/968
145,等到何日恩主纔回來," Oh, How Long Before My Lord Comes Back","Oh, how long before my Lord comes back",https://www.hymnal.net/en/hymn/h/962
146,橄欖山前一別離, Since Thy Departure,Since Thy departure from Olivet's Mountain,https://www.hymnal.net/en/hymn/h/959
151,我王必定快要再臨, My King Will Soon Come Back Again,My King will soon come back again,https://www.hymnal.net/en/hymn/h/960
156,自伯大尼, Since Long Ago At Bethany,Since long ago at Bethany we parted,https://www.hymnal.net/en/hymn/h/958
159,我能否忘快來的主, Can I Forget Come Lord,Can I forget the coming Lord,https://www.hymnal.net/en/hymn/h/8757
161,耶穌此名何等芬芳, How Sweet The Name Of Jesus Sounds,How sweet the Name of Jesus sounds,https://www.hymnal.net/en/hymn/h/66
162,主耶穌，我愛你名," Thy Name We Love, Lord Jesus","Thy name we love, Lord Jesus",https://www.hymnal.net/en/hymn/h/69
163,時常攜帶耶穌聖名, Take The Name Of Jesus With You,Take the name of Jesus with you,https://www.hymnal.net/en/hymn/h/670
165,耶穌你名何等芬芳, Jesus! How Much Thy Name Unfolds,Jesus! how much Thy name unfolds,https://www.hymnal.net/en/hymn/h/71
170,祂名為奇妙, His Name Is Wonderful,His Name is Wonderful,https://www.hymnal.net/en/hymn/h/1085
173,祂來尋覓滿了柔情, In Tenderness He Sought Me,In tenderness He sought me,https://www.hymnal.net/en/hymn/h/1068
174,神聖的愛何其美甜," O Love Divine, How Sweet Thou Art","O Love divine, how sweet Thou art",https://www.hymnal.net/en/hymn/h/427
178,你的大愛, It Passeth Knowledge,"It passeth knowledge, that dear love of Thine",https://www.hymnal.net/en/hymn/h/154
179,何能如此如我也能, And Can It Be That I Should Gain,And can it be that I should gain,https://www.hymnal.net/en/hymn/h/296
180,主耶穌當我們想到你, Lord Jesus! When We Think Of Thee,Lord Jesus! when we think of Thee,https://www.hymnal.net/en/hymn/h/207
181,你這不肯放我的愛," O Love, That Wilt Not Let Me Go","O Love, that wilt not let me go",https://www.hymnal.net/en/hymn/h/432
184,我有良友, I've Found A Friend,"I've found a Friend, oh, such a Friend",https://www.hymnal.net/en/hymn/h/288
187,驚人恩典, Amazing Grace,Amazing Grace,https://www.hymnal.net/en/hymn/h/313
192,我主耶穌惟你是配," Jesus, Thou Alone Art Worthy","Jesus, Thou alone art worthy",https://www.hymnal.net/en/hymn/h/182
201,主接納我們的詩歌," Lord, Accept Our Feeble Song","Lord, accept our feeble song",https://www.hymnal.net/en/hymn/h/90
207,我的詩歌是耶穌, My Song Shall Be Of Jesus,My song shall be of Jesus,https://www.hymnal.net/en/hymn/h/165
214,快樂日, O Happy Day,O happy day that fixed my choice,https://www.hymnal.net/en/hymn/h/347
223,哦主耶穌每想到你," Lord Jesus Christ, Our Heart Feels Sweet","Lord Jesus Christ, our heart feels sweet",https://www.hymnal.net/en/hymn/h/171
233,耶穌你的全勝的愛," Jesus, Thine All Victorious Love","Jesus, Thine all-victorious love",https://www.hymnal.net/en/hymn/h/264
245,充滿我, Fill Me Now,Fill me with Thy gracious Spirit,https://www.hymnal.net/en/hymn/h/267
254,我主只有你聖靈," Thy Holy Spirit, Lord, Alone","Thy Holy Spirit, Lord, alone",https://www.hymnal.net/en/hymn/h/275
257,哦主耶穌當你在地," Oh, Jesus, Lord, When Thou On Earth","Oh, Jesus, Lord, when Thou on earth",https://www.hymnal.net/en/hymn/h/489
260,何等慚愧何等痛悔," Oh, The Bitter Shame And Sorrow","Oh, the bitter shame and sorrow",https://www.hymnal.net/en/hymn/h/435
261,我豈可再冷淡退後, How Can I Ever Stay Away?,How can I ever stay away,https://www.hymnal.net/en/hymn/h/471
268,我心所追求乃是神自己, My Goal Is God Himself,"My goal is God Himself, not joy, nor peace",https://www.hymnal.net/en/hymn/h/350
269,進入幔內出到營外, Enter The Veil And Go Without The Camp,Enter the veil and go without the camp,https://www.hymnal.net/en/hymn/h/549
270,願你為大," Be Thou Supreme, O Jesus Christ","Be Thou supreme, O Jesus Christ",https://www.hymnal.net/en/hymn/h/367
271,神在天上有一寶貝, God In Heaven Hath A Treasure,God in heaven hath a treasure,https://www.hymnal.net/en/hymn/h/589
273,進深進深," Deeper, Deeper","Deeper, deeper, in the cross of Jesus",https://www.hymnal.net/en/hymn/h/1240
276,主使我更愛你, More Holiness Give Me,More holiness give me,https://www.hymnal.net/en/hymn/h/397
277,我願更多認識耶穌, More About Jesus Would I Know,More about Jesus would I know,https://www.hymnal.net/en/hymn/h/382
283,要思想耶穌, Consider Him,"Consider Him, let Christ thy pattern be",https://www.hymnal.net/en/hymn/h/656
285,我已得佳美信息, I've Believed The True Report,I've believed the true report,https://www.hymnal.net/en/hymn/h/551
288,你這神的隱藏的愛, Thou Hidden Love Of God,"Thou hidden love of God, whose height",https://www.hymnal.net/en/hymn/h/423
289,求主把我捆綁," Make Me A Captive, Lord","Make me a captive, Lord",https://www.hymnal.net/en/hymn/h/422
291,哦我要像你, O To Be Like Thee,O to be like Thee,https://www.hymnal.net/en/hymn/h/398
295,我今轉身背向俗世, I've Turned My Back Upon The World,I've turned my back upon the world,https://www.hymnal.net/en/hymn/h/438
302,你的靈豈非如祂會過," Hast Thou Heard Him, Seen Him, Known Him?","Hast thou heard Him, seen Him, known Him",https://www.hymnal.net/en/hymn/h/437
305,我今屬於耶穌, I Belong To Jesus,I belong to Jesus,https://www.hymnal.net/en/hymn/h/306
306,活著為耶穌, Living For Jesus,Living for Jesus a life that is true,https://www.hymnal.net/en/hymn/h/456
307,世上景色我已一閱, Having Seen The World's Fair Beauty,Having seen the world's fair beauty,https://www.hymnal.net/en/hymn/h/405
312,全所有奉獻, I Surrender All,All to Jesus I surrender,https://www.hymnal.net/en/hymn/h/441
313,收我此生作奉獻," Take My Life, And Let It Be","Take my life, and let it be",https://www.hymnal.net/en/hymn/h/445
318,我當如何愛我的主, How Shall I Follow Him I Serve?,How shall I follow Him I serve,https://www.hymnal.net/en/hymn/h/462
322,耶穌我今背起十架," Jesus, I My Cross Have Taken","Jesus, I my cross have taken",https://www.hymnal.net/en/hymn/h/460
324,我是否要背負十架, Am I A Soldier Of The Cross?,Am I a soldier of the Cross,https://www.hymnal.net/en/hymn/h/468
328,當我不見基督容華, How Tedious And Tasteless The Hours,How tedious and tasteless the hours,https://www.hymnal.net/en/hymn/h/529
331,以愛為旗在我以上, His Banner Over Me Is Love,His banner over me is love,https://www.hymnal.net/en/hymn/h/1157
334,耶穌只要一想到你," Jesus, The Very Thought Of Thee","Jesus, the very thought of Thee",https://www.hymnal.net/en/hymn/h/209
335,救主耶穌愛者之樂," Jesus, Thou Joy Of Loving Hearts","Jesus, Thou Joy of loving hearts",https://www.hymnal.net/en/hymn/h/205
343,美哉主耶穌, Fairest Lord Jesus,Fairest Lord Jesus,https://www.hymnal.net/en/hymn/h/175
344,今世福樂沒滅," Fade, Fade, Each Earthly Joy","Fade, fade each earthly joy",https://www.hymnal.net/en/hymn/h/531
352,住在你裡面, Abide In Thee,Abide in Thee! in that deep love of Thine,https://www.hymnal.net/en/hymn/h/563
354,祂隱藏我魂, He Hideth My Soul,He Hideth My Soul,https://www.hymnal.net/en/hymn/h/334
357,時常喜樂, Let Us Rejoice,O let us rejoice in the Lord evermore,https://www.hymnal.net/en/hymn/h/717
358,在祂同在的隱密處, In The Secret Of His Presence,In the secret of His presence,https://www.hymnal.net/en/hymn/h/553
359,在祂翼下, Under His Wings,Under His wings I am safely abiding,https://www.hymnal.net/en/hymn/h/565
362,與我同住, Abide With Me,Abide with me! fast falls the eventide,https://www.hymnal.net/en/hymn/h/370
365,求你揀選我道路," Thy Way, Not Mine, O Lord","Thy way, not mine, O Lord",https://www.hymnal.net/en/hymn/h/393
366,隨你調度," Have Thine Own Way, Lord","Have Thine own way, Lord",https://www.hymnal.net/en/hymn/h/449
374,祂旨美甜, Sweet Will Of God,Sweet Will of God,https://www.hymnal.net/en/hymn/h/383
376,主阿照你旨意," My Jesus, As Thou Wilt","My Jesus, as Thou wilt",https://www.hymnal.net/en/hymn/h/384
386,你若不壓橄欖成渣, Olives That Have Known No Pressure,Olives that have known no pressure,https://www.hymnal.net/en/hymn/h/626
391,破毀帶我到主懷, Wrecked Outright On Jesus' Breast,Wrecked outright on Jesus' breast,https://www.hymnal.net/en/hymn/h/637
392,惟有常出代價, Cross Of Christ! Lead Onward,Cross of Christ! lead onward,https://www.hymnal.net/en/hymn/h/634
394,由死而生, Life Out Of Death,"Life out of death—dear Master, is it spoken",https://www.hymnal.net/en/hymn/h/640
396,非我惟主," Not I, But Christ","Not I, but Christ be honored, loved, exalted",https://www.hymnal.net/en/hymn/h/591
