id,name_ch,name,match_title,match_url
399,你怎沒有傷痕, Hast Thou No Scar?,Hast thou no scar,https://www.hymnal.net/en/hymn/h/629
406,我主你說你是真樹, Thou Hast Said Thou Art The Vine,"Thou hast said Thou art the Vine, Lord",https://www.hymnal.net/en/hymn/h/561
408,時時刻刻, Moment By Moment,Moment By Moment,https://www.hymnal.net/en/hymn/h/486
411,耶穌我今歡然安息," Jesus! I Am Resting, Resting","Jesus! I am resting, resting",https://www.hymnal.net/en/hymn/h/579
412,求主啟示主自己," Lord, Reveal Thyself To Me","Lord, reveal Thyself to me",https://www.hymnal.net/en/hymn/h/412
413,當我憑著自己思想, When I Am In The Natural Man,When I am in the natural man,https://www.hymnal.net/en/hymn/h/430
421,主你啟示一個奧祕," Lord, Thou Hast Shown The Mystery","Lord, Thou hast shown the mystery",https://www.hymnal.net/en/hymn/h/488
422,主你知道所有乾渴," Lord, Thou Knowest All The Hunger","Lord, Thou knowest all the hunger",https://www.hymnal.net/en/hymn/h/283
424,你是平靜祕密之源, Thou Hidden Source Of Calm Repose,Thou hidden source of calm repose,https://www.hymnal.net/en/hymn/h/532
428,基督就是我的世界, Jesus Is All The World To Me,Jesus is all the world to me,https://www.hymnal.net/en/hymn/h/530
429,祂不誤事因祂是神," He Faileth Not, For He Is God","He faileth not, for He is God",https://www.hymnal.net/en/hymn/h/693
430,再唱信心的歌, Keep Up The Song Of Faith,Keep up the song of faith,https://www.hymnal.net/en/hymn/h/778
434,信靠耶穌何其甘甜, Tis So Sweet To Trust In Jesus,Tis so sweet to trust in Jesus,https://www.hymnal.net/en/hymn/h/568
443,前途如何我不知, I Know Not What Awaits Me,I know not what awaits me,https://www.hymnal.net/en/hymn/h/711
449,緊握我手, Hold Thou My Hand,"Hold Thou my hand: so weak I am, and helpless",https://www.hymnal.net/en/hymn/h/388
451,無你我就無法想, I Could Not Do Without Thee,I could not do without Thee,https://www.hymnal.net/en/hymn/h/8421
452,你信實何廣大, Great Is Thy Faithfulness,Great is Thy faithfulness,https://www.hymnal.net/en/hymn/h/19
457,我是一個異鄉旅客, I'm A Pilgrim And A Stranger,I'm a pilgrim and a stranger,https://www.hymnal.net/en/hymn/h/8512
462,我惟靠你, We Rest On Thee,"We rest on Thee, our Shield and our Defender",https://www.hymnal.net/en/hymn/h/881
472,指示你路," Teach Me Thy Way, O Lord","Teach me Thy way, O Lord",https://www.hymnal.net/en/hymn/h/406
477,神用奧祕行動前來, God Moves In A Mysterious Way,God moves in a mysterious way,https://www.hymnal.net/en/hymn/h/675
478,求主耶穌操我舵," Jesus, Savior, Pilot Me","Jesus, Savior, pilot me",https://www.hymnal.net/en/hymn/h/392
488,新鮮如同清晨甘露, Fresh As The Dew Of The Morning,Fresh as the dew of the morning,https://www.hymnal.net/en/hymn/h/708
489,我常居住天愛中, In Heavenly Love Abiding,In heavenly love abiding,https://www.hymnal.net/en/hymn/h/8490
490,安穩在耶穌手臂, Safe In The Arms Of Jesus,Safe in the arms of Jesus,https://www.hymnal.net/en/hymn/h/679
493,像長江大河, Like A River Glorious,"Like a river, glorious",https://www.hymnal.net/en/hymn/h/719
496,耶穌靈魂的愛人," Jesus, Lover Of My Soul","Jesus, lover of my soul",https://www.hymnal.net/en/hymn/h/1057
505,神未曾應許天色常藍, God Hath Not Promised Skies Always Blue,God Hath Not Promised,https://www.hymnal.net/en/hymn/h/8526
506,來吧憂傷的人," Come, Ye Disconsolate","Come, ye disconsolate, where'er ye languish",https://www.hymnal.net/en/hymn/h/684
509,當轉眼仰望耶穌, Turn Your Eyes Upon Jesus,Turn your eyes upon Jesus,https://www.hymnal.net/en/hymn/h/645
511,主顧念嗎, Does Jesus Care?,Does Jesus care when my heart is pained,https://www.hymnal.net/en/hymn/h/695
517,當我恩主降臨時候, When My Blest Lord Will Come Again,When my blest Lord will come again,https://www.hymnal.net/en/hymn/h/965
540,前去我們口號, Forward! Be Our Watchword,Forward! be our watchword,https://www.hymnal.net/en/hymn/h/663
545,禱告乃是靈中所燒聖香, Prayer Is The Incense Of A Holy Heart,Prayer is the incense of a holy heart,https://www.hymnal.net/en/hymn/h/762
546,教我禱告主, Teach Me To Pray,"Teach me to pray, Lord, teach me to pray",https://www.hymnal.net/en/hymn/h/766
549,憑信心求, Ask In Faith,"Ask in faith, the Name of Jesus",https://www.hymnal.net/en/hymn/h/776
550,何等朋友我主耶穌, What A Friend We Have In Jesus,What a Friend we have in Jesus,https://www.hymnal.net/en/hymn/h/789
560,耶穌是我的我有把握, Blessed Assurance,Blessed assurance,https://www.hymnal.net/en/hymn/h/308
567,哦主求你長在我心," O Jesus Christ, Grow Thou In Me","O Jesus Christ, grow Thou in me",https://www.hymnal.net/en/hymn/h/395
569,我神我心充滿安寧," My Heart Is Resting, O My God","My heart is resting, O my God",https://www.hymnal.net/en/hymn/h/601
571,我時刻需要你, I Need Thee Every Hour,I need Thee every hour,https://www.hymnal.net/en/hymn/h/371
579,你是愛的溫柔氣息, I Cannot Breathe Enough Of Thee,I cannot breathe enough of Thee,https://www.hymnal.net/en/hymn/h/172
581,主耶穌我羨慕活在你面前," Lord Jesus, I Long In Thy Presence To Live","Lord Jesus, I long in Thy presence to live",https://www.hymnal.net/en/hymn/h/389
582,親愛主寶貝主, Dear Lord! Precious Lord,"Dear Lord Jesus, precious Jesus",https://www.hymnal.net/en/hymn/h/1158
584,與你更親我神," Nearer, My God To Thee","Nearer, my God, to Thee",https://www.hymnal.net/en/hymn/h/614
587,晨光掠天而過, When Morning Gilds The Skies,When morning gilds the skies,https://www.hymnal.net/en/hymn/h/238
590,夕陽西沉, Day Is Dying In The West,Day is dying in the west,https://www.hymnal.net/en/hymn/h/616
593,我愛傳講主福音, I Love To Tell The Story,I love to tell the story,https://www.hymnal.net/en/hymn/h/1064
601,我豈可去雙手空空," Must I Go, And Empty-Handed?","Must I go, and empty-handed",https://www.hymnal.net/en/hymn/h/930
618,永遠永遠永永遠遠, Eternity! Eternity!,Eternity! Eternity,https://www.hymnal.net/en/hymn/h/1047
622,幾乎要聽勸, Almost Persuaded,Almost persuaded,https://www.hymnal.net/en/hymn/h/1046
624,何等柔細慈愛, Softly And Tenderly,Softly and tenderly Jesus is calling,https://www.hymnal.net/en/hymn/h/1027
628,照我本相, Just As I Am,Just as I am,https://www.hymnal.net/en/hymn/h/1048
629,你的歡迎聲音, I Hear Thy Welcome Voice,I hear Thy welcome voice,https://www.hymnal.net/en/hymn/h/1051
632,進入我心, Into My Heart,"Come into my heart, O Lord Jesus",https://www.hymnal.net/en/hymn/h/1061
638,去作工, To The Work,To the work! to the work! we are servants of God,https://www.hymnal.net/en/hymn/h/895
641,主耶穌我曾應許," O Jesus, I Have Promised","O Jesus, I have promised",https://www.hymnal.net/en/hymn/h/465
644,趕緊工作夜快臨," Work, For The Night Is Coming","Work, for the night is coming",https://www.hymnal.net/en/hymn/h/8661
644,儆醒阿黑夜已深," Work, For The Night Is Coming","Work, for the night is coming",https://www.hymnal.net/en/hymn/h/8661
647,復興你工作主," Revive Thy Work, O Lord","Revive Thy work, O Lord",https://www.hymnal.net/en/hymn/h/797
654,我神乃是大能堡壘, A Mighty Fortress Is Our God,A mighty Fortress is our God,https://www.hymnal.net/en/hymn/h/886
655,古聖信仰, Faith Of Our Fathers,"Faith of our fathers, living still",https://www.hymnal.net/en/hymn/h/830
657,今日戰爭兇猛, Conflict Today Is Fierce,Conflict today is fierce,https://www.hymnal.net/en/hymn/h/893
658,起來起來為耶穌," Stand Up, Stand Up For Jesus",Stand up! stand up for Jesus,https://www.hymnal.net/en/hymn/h/870
659,神的兒子出戰前方, The Son Of God Goes Forth To War,The Son of God goes forth to war,https://www.hymnal.net/en/hymn/h/884
660,我不敢稍微失敗, I Dare Not Be Defeated,I dare not be defeated,https://www.hymnal.net/en/hymn/h/877
666,誰是在主這邊, Who Is On The Lord's Side?,Who is on the Lord's side,https://www.hymnal.net/en/hymn/h/469
667,親愛基督精兵," Soldier, Soldier, Fighting","Soldier, soldier, fighting in the world's great strife",https://www.hymnal.net/en/hymn/h/648
668,哈利路亞耶穌得勝, Hallelujah! Christ Is Victor,Hallelujah! Christ is Victor,https://www.hymnal.net/en/hymn/h/890
673,衝過戰士哪衝過," Charge, Soldiers Charge In Battle","Charge, soldiers, charge in battle",https://www.hymnal.net/en/hymn/h/873
674,當奉耶穌這名站住, The Name Of Jesus Is Our Stand,The name of Jesus is our stand,https://www.hymnal.net/en/hymn/h/887
677,美麗錫安我神聖城, Glorious Things Of Thee Are Spoken,Glorious things of thee are spoken,https://www.hymnal.net/en/hymn/h/977
678,主我愛你國度," I Love Thy Kingdom, Lord","I love Thy kingdom, Lord",https://www.hymnal.net/en/hymn/h/853
680,我們聚集在你墓的四圍," Around Thy Grave, Lord Jesus","Around Thy grave, Lord Jesus",https://www.hymnal.net/en/hymn/h/935
681,與主同葬, Buried With Christ,"Buried with Christ, and raised with Him too",https://www.hymnal.net/en/hymn/h/483
683,為著這餅和這杯, For The Bread And For The Wine,For the bread and for the wine,https://www.hymnal.net/en/hymn/h/226
685,主在此我要與你面對面," Here, O My Lord, I See Thee Face To Face","Here, O my Lord, I see Thee face to face",https://www.hymnal.net/en/hymn/h/225
686,主耶穌當那晚間," On That Same Night, Lord Jesus","On that same night, Lord Jesus",https://www.hymnal.net/en/hymn/h/213
687,我們照你恩惠話語, According To Thy Gracious Word,According to Thy gracious word,https://www.hymnal.net/en/hymn/h/214
688,願主為我擘開生命的餅, Break Thou The Bread Of Life,Break Thou the Bread of Life,https://www.hymnal.net/en/hymn/h/806
689,我主請說僕人敬聽," Master, Speak! Thy Servant Heareth","Master, speak! Thy servant heareth",https://www.hymnal.net/en/hymn/h/808
690,主你有否一句為我," Lord, Hast Thou Not One Word For Me?","Lord, hast Thou not one word for me",https://www.hymnal.net/en/hymn/h/810
694,福哉愛的捆綁, Blest Be The Tie That Binds,Blest be the tie that binds,https://www.hymnal.net/en/hymn/h/860
702,願神同在直至再見面, God Be With You Till We Meet Again,God be with you till we meet again,https://www.hymnal.net/en/hymn/h/861
705,只一摸, Just One Touch,Just one touch as He moves along,https://www.hymnal.net/en/hymn/h/759
63,此時何時孤單之時,,此時何時孤單之時,https://www.hymnal.net/zh/hymn/ch/92
684,主舉愛旗遮蓋我們,,主舉愛旗遮蓋我們,https://www.hymnal.net/zh/hymn/ch/174
691,主阿我們聚集你前,,主阿我們聚集你前,https://www.hymnal.net/zh/hymn/ch/625
693,我們呼吸天上空氣,,我們呼吸天上空氣,https://www.hymnal.net/zh/hymn/ch/623
69,我每靜念那十字架,,我每靜念那十字架,https://www.hymnal.net/zh/hymn/ch/85
31,坦然無懼來到神前,,坦然無懼來到神前,https://www.hymnal.net/zh/hymn/ch/240
708,祂醫治我讚美祂名,,祂醫治我讚美祂名,https://www.hymnal.net/zh/hymn/ch/549
18,神聖之愛遠超眾愛,,神聖之愛遠超眾愛,https://www.hymnal.net/zh/hymn/ch/274
682,阿爸我們進前來,,阿爸我們進前來,https://www.hymnal.net/zh/hymn/ch/47
24,神哪你在聖所之內,,神哪你在聖所之內,https://www.hymnal.net/zh/hymn/ch/28
195,來阿你這萬福泉源,,來阿你這萬福泉源,https://www.hymnal.net/zh/hymn/ch/250
610,罪惡途中多年流蕩,,罪惡途中多年流蕩,https://www.hymnal.net/zh/hymn/ch/736
471,一路我蒙救主引領,,一路我蒙救主引領,https://www.hymnal.net/zh/hymn/ch/508
234,主你所有一切工作,,主你所有一切工作,https://www.hymnal.net/zh/hymn/ch/367
468,是愛的神作我牧人,,是愛的神作我牧人,https://www.hymnal.net/zh/hymn/ch/444
245,何等榮耀何等福氣,,何等榮耀何等福氣,https://www.hymnal.net/zh/hymn/ch/217
446,神的應許不能廢去,,神的應許不能廢去,https://www.hymnal.net/zh/hymn/ch/482
253,後是膏油先是血,,後是膏油先是血,https://www.hymnal.net/zh/hymn/ch/227
255,焚燒在我心內,,焚燒在我心內,https://www.hymnal.net/zh/hymn/ch/207
437,主阿即或盡是黑暗,,主阿即或盡是黑暗,https://www.hymnal.net/zh/hymn/ch/505
436,或這樣或那樣,,或這樣或那樣,https://www.hymnal.net/zh/hymn/ch/513
265,從前我亦曾熱心,,從前我亦曾熱心,https://www.hymnal.net/zh/hymn/ch/353
231,我何等愛耶穌,,我何等愛耶穌,https://www.hymnal.net/zh/hymn/ts/307
418,求主倒空我脫自己,,求主倒空我脫自己,https://www.hymnal.net/zh/hymn/ch/313
280,主你榮面是我所羨,,主你榮面是我所羨,https://www.hymnal.net/zh/hymn/ch/328
402,主我今背十架,,主我今背十架,https://www.hymnal.net/zh/hymn/ch/347
390,眾人湧進主的國度,,眾人湧進主的國度,https://www.hymnal.net/zh/hymn/ch/349
375,你若取去我的心愛,,你若取去我的心愛,https://www.hymnal.net/zh/hymn/ch/276
314,從我活出你的自己,,從我活出你的自己,https://www.hymnal.net/zh/hymn/ch/304
319,主愛長闊高深,,主愛長闊高深,https://www.hymnal.net/zh/hymn/ch/330
320,跟隨跟隨,,跟隨跟隨,https://www.hymnal.net/zh/hymn/ch/346
348,你名似膏香,,你名似膏香,https://www.hymnal.net/zh/hymn/ch/408
333,祂是一切最親,,祂是一切最親,https://www.hymnal.net/zh/hymn/ch/392
336,主我還有誰在天上,,主我還有誰在天上,https://www.hymnal.net/zh/hymn/ch/422
417,一生聰明未遇敵手,,一生聰明未遇敵手,https://www.hymnal.net/zh/hymn/ch/310
98,美哉善哉羔羊的新歌,,美哉善哉羔羊的新歌,https://www.hymnal.net/zh/hymn/ch/189
221,樂哉白白恩典,,樂哉白白恩典,https://www.hymnal.net/zh/hymn/ch/136
494,哦我魂可無恐,,哦我魂可無恐,https://www.hymnal.net/zh/hymn/ch/268
111,救主基督已復活,,救主基督已復活,https://www.hymnal.net/zh/hymn/ch/102
596,傳揚好信息,,傳揚好信息,https://www.hymnal.net/zh/hymn/ch/663
595,為你我今祈求,,為你我今祈求,https://www.hymnal.net/zh/hymn/ch/669
591,救主耶穌我的太陽,,救主耶穌我的太陽,https://www.hymnal.net/zh/hymn/ch/407
124,從前那戴荊棘的頭,,從前那戴荊棘的頭,https://www.hymnal.net/zh/hymn/ch/118
126,但願尊貴榮耀豐富,,但願尊貴榮耀豐富,https://www.hymnal.net/zh/hymn/ch/193
137,主你是神受膏者,,主你是神受膏者,https://www.hymnal.net/zh/hymn/ch/125
570,沒有間隔主,,沒有間隔主,https://www.hymnal.net/zh/hymn/ch/284
562,我有一位好朋友,,我有一位好朋友,https://www.hymnal.net/zh/hymn/ch/409
164,頌讚主尊名,,頌讚主尊名,https://www.hymnal.net/zh/hymn/ch/68
220,我是個罪人蒙主恩,,我是個罪人蒙主恩,https://www.hymnal.net/zh/hymn/ch/251
166,耶穌這名甜美芬芳,,耶穌這名甜美芬芳,https://www.hymnal.net/zh/hymn/ch/66
169,耶穌這名何其甘甜,,耶穌這名何其甘甜,https://www.hymnal.net/zh/hymn/ch/70
175,我們雖然時常搖動,,我們雖然時常搖動,https://www.hymnal.net/zh/hymn/ch/352
185,主愛新鮮又甘甜,,主愛新鮮又甘甜,https://www.hymnal.net/zh/hymn/ch/231
193,讚美不盡讚美,,讚美不盡讚美,https://www.hymnal.net/zh/hymn/ch/90
524,主耶穌我正等待,,主耶穌我正等待,https://www.hymnal.net/zh/hymn/ch/753
200,哦願我有千萬舌頭,,哦願我有千萬舌頭,https://www.hymnal.net/zh/hymn/ch/135
202,我們從前所有,,我們從前所有,https://www.hymnal.net/zh/hymn/ch/29
515,現今時候已不多,,現今時候已不多,https://www.hymnal.net/zh/hymn/ch/660
513,主已知道你的挫折,,主已知道你的挫折,https://www.hymnal.net/zh/hymn/ch/511
508,父我知道我的一生,,父我知道我的一生,https://www.hymnal.net/zh/hymn/ch/305
551,求主教我如何禱告,,求主教我如何禱告,https://www.hymnal.net/zh/hymn/ch/554
372,我若稍微偏離正路,,我若稍微偏離正路,https://www.hymnal.net/zh/hymn/ch/468
431,惟知道我所信的是誰,,惟知道我所信的,https://www.hymnal.net/zh/hymn/ch/259
479,祂帶領我,,祂帶領我祂帶領我,https://www.hymnal.net/zh/hymn/ch/404
105,愛救了我,,愛救了我愛救了我,https://www.hymnal.net/zh/hymn/ch/735
189,我們要從那裡說起,,我們要從那裏說起,https://www.hymnal.net/zh/hymn/ch/144
620,要及時,,豫備主來要及時,https://www.hymnal.net/zh/hymn/ts/920
381,讓我愛而不受感戴,,讓我愛,https://www.hymnal.net/zh/hymn/ts/428
172,耶穌竟然愛我,,我真歡樂因耶穌愛,https://www.hymnal.net/zh/hymn/ch/230
380,十字架的道路要犧牲,,這是十架道路,https://www.hymnal.net/zh/hymn/ch/462
327,今主耶穌滿足我心,,以前我心苦楚悲傷,https://www.hymnal.net/zh/hymn/ch/258
502,十架不會重逾祂恩典,,祂賜的十架雖然沉,https://www.hymnal.net/zh/hymn/ch/523
448,神必定顧念你,,應當住在神的翅下,https://www.hymnal.net/zh/hymn/ch/493
407,祂為我死,,哦耶穌我主我救主,https://www.hymnal.net/zh/hymn/ch/306
185,主的愛越久越深,,主愛新鮮又甘甜,https://www.hymnal.net/zh/hymn/ch/231
97,居榮美之地,,前在埃及為罪奴僕,https://www.hymnal.net/zh/hymn/ch/252
86,無他只有耶穌寶血,What can wash away my sin,,https://www.hymnal.net/en/hymn/h/1008
88,曾否在羔羊血洗清潔,Have you been to Jesus for the cleansing pow'r,,https://www.hymnal.net/en/hymn/h/1007
205,自耶穌來住在我心,What a wonderful change in my life has been wrought,,https://www.hymnal.net/en/hymn/h/309
345,我已揀選主耶穌,I've chosen the Lord Jesus,,https://www.hymnal.net/en/hymn/h/8438
384,領我去髑髏地,"King of my life, I crown Thee now",,https://www.hymnal.net/en/hymn/h/160